if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number > 9.28) and (Number <= 9.56) then class: DoS (proba: 100.0%) | based on 4,672 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count <= 0.29) and (flow_duration <= 0.39) and (AVG <= 380.76) and (Weight > 77.83) then class: DoS (proba: 100.0%) | based on 491 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max <= 873.25) and (ack_count > 0.13) and (Max > 140.5) then class: Web-Based (proba: 31.59%) | based on 459 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight > 193.08) and (Magnitue <= 11.14) and (IAT <= 166850840.0) and (Max > 54.2) then class: Recon (proba: 100.0%) | based on 443 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance <= 19281.41) and (Header_Length <= 220049.1) and (IAT <= 166551376.0) then class: BenignTraffic (proba: 33.65%) | based on 425 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight <= 79.94) and (UDP <= 0.5) and (Radius > 753.63) then class: Spoofing (proba: 39.0%) | based on 418 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight <= 79.94) and (UDP > 0.5) and (Srate > 29.92) then class: Spoofing (proba: 91.95%) | based on 410 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max <= 466.88) and (Number > 7.5) and (HTTP <= 0.5) and (rst_count > 1.32) then class: Recon (proba: 93.35%) | based on 376 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count <= 0.05) and (Covariance <= 18379.3) and (syn_count > 0.15) and (Radius > 69.8) then class: Recon (proba: 42.62%) | based on 359 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count <= 1.55) and (flow_duration > 0.2) and (Covariance > 81486.11) and (Tot_size <= 350.8) then class: Spoofing (proba: 90.72%) | based on 345 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance <= 19281.41) and (Header_Length > 220049.1) and (IAT <= 166473832.0) then class: BenignTraffic (proba: 72.88%) | based on 306 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration <= 0.15) and (Weight <= 126.97) and (Min <= 60.5) and (psh_flag_number <= 0.5) and (Max <= 80.8) and (rst_flag_number <= 0.5) then class: Recon (proba: 99.62%) | based on 265 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length <= 82721.44) and (Weight > 140.4) and (Tot_sum > 557.26) and (Rate > 3.37) and (ICMP <= 0.5) then class: DoS (proba: 79.09%) | based on 263 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration > 84.4) and (Header_Length <= 221395.0) and (rst_count <= 240.9) and (AVG > 98.91) then class: Spoofing (proba: 41.63%) | based on 233 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight > 79.94) and (Variance > 0.83) and (Tot_size > 478.82) then class: DDoS (proba: 74.77%) | based on 218 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count > 287.0) and (syn_count <= 0.7) and (Rate > 114.73) and (Min <= 1504.0) and (HTTP <= 0.5) then class: Spoofing (proba: 94.47%) | based on 217 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight > 79.94) and (Variance <= 0.83) and (rst_count <= 5.44) then class: Mirai (proba: 95.26%) | based on 211 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count > 0.05) and (Tot_sum <= 1398.8) and (syn_count <= 1.75) and (Protocol_Type <= 10.7) then class: Recon (proba: 98.09%) | based on 209 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration <= 0.15) and (Weight <= 126.97) and (Min <= 60.5) and (psh_flag_number <= 0.5) and (Max <= 80.8) and (rst_flag_number > 0.5) then class: Recon (proba: 100.0%) | based on 202 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight > 79.94) and (Variance > 0.83) and (Tot_size <= 478.82) then class: Recon (proba: 86.57%) | based on 201 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count > 287.0) and (syn_count > 0.7) and (IAT > 0.0) and (HTTPS > 0.5) and (AVG > 60.58) then class: BenignTraffic (proba: 78.17%) | based on 197 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance <= 19281.41) and (Header_Length > 220049.1) and (IAT > 166473832.0) then class: BenignTraffic (proba: 98.46%) | based on 195 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count > 1.55) and (flow_duration <= 3.07) and (Duration <= 246.5) and (IAT > 166729192.0) then class: Web-Based (proba: 67.02%) | based on 191 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight <= 193.08) and (fin_count <= 0.47) and (Max <= 64.31) and (AVG <= 56.22) then class: DDoS (proba: 100.0%) | based on 187 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max <= 466.88) and (Number <= 7.5) and (Header_Length > 150021.5) and (Protocol_Type <= 12.65) then class: BenignTraffic (proba: 59.78%) | based on 179 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max > 873.25) and (Variance <= 0.97) and (Header_Length > 156572.95) then class: BenignTraffic (proba: 49.72%) | based on 177 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number > 12.75) and (IAT <= 166551400.0) and (IAT <= 166499176.0) and (Tot_size <= 85.75) and (syn_count > 0.45) then class: Recon (proba: 86.98%) | based on 169 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate > 292.85) and (syn_count <= 0.45) and (AVG > 1382.54) and (IAT <= 83219648.01) and (urg_count > 86.1) then class: Spoofing (proba: 100.0%) | based on 164 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max <= 466.88) and (Number <= 7.5) and (Header_Length > 150021.5) and (Protocol_Type > 12.65) then class: Spoofing (proba: 92.59%) | based on 162 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count > 0.29) and (IAT <= 0.01) and (Covariance <= 90.4) and (flow_duration <= 38.82) then class: Recon (proba: 100.0%) | based on 149 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate > 292.85) and (syn_count <= 0.45) and (AVG <= 1382.54) and (Variance <= 0.95) and (IAT <= 0.01) then class: Spoofing (proba: 90.84%) | based on 131 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance <= 19281.41) and (Header_Length <= 220049.1) and (IAT > 166551376.0) then class: Brute_Force (proba: 100.0%) | based on 130 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std <= 0.38) and (ack_flag_number > 0.5) and (IAT <= 166729200.0) and (IAT > 166602848.0) then class: Spoofing (proba: 100.0%) | based on 124 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max > 873.25) and (Variance > 0.97) and (syn_count <= 0.65) then class: BenignTraffic (proba: 64.75%) | based on 122 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number > 12.75) and (IAT <= 166551400.0) and (IAT <= 166499176.0) and (Tot_size <= 85.75) and (syn_count <= 0.45) then class: Recon (proba: 55.37%) | based on 121 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate > 6.95) and (HTTPS <= 0.5) and (IAT <= 41462536.02) and (Magnitue <= 11.04) then class: Recon (proba: 83.48%) | based on 115 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate > 6.95) and (HTTPS > 0.5) and (Min <= 786.0) and (rst_count <= 115.55) then class: Recon (proba: 25.22%) | based on 115 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count > 287.0) and (syn_count <= 0.7) and (Rate <= 114.73) and (urg_count <= 340.9) and (HTTP <= 0.5) then class: BenignTraffic (proba: 75.45%) | based on 110 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count <= 0.05) and (Covariance <= 18379.3) and (syn_count > 0.15) and (Radius <= 69.8) then class: Spoofing (proba: 58.88%) | based on 107 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count <= 0.05) and (Covariance > 18379.3) and (IAT <= 166846232.0) and (Duration <= 160.4) then class: Web-Based (proba: 78.5%) | based on 107 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate > 292.85) and (syn_count <= 0.45) and (AVG > 1382.54) and (IAT <= 83219648.01) and (urg_count <= 86.1) then class: Spoofing (proba: 85.71%) | based on 105 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count > 1.55) and (flow_duration > 3.07) and (flow_duration > 3.52) and (rst_count <= 732.1) then class: Spoofing (proba: 71.15%) | based on 104 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number > 12.75) and (IAT <= 166551400.0) and (IAT <= 166499176.0) and (Tot_size > 85.75) and (Tot_sum > 3884.2) then class: Recon (proba: 84.0%) | based on 100 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std <= 0.38) and (ack_flag_number > 0.5) and (IAT > 166729200.0) and (AVG > 66.04) then class: Web-Based (proba: 97.98%) | based on 99 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate <= 22.49) and (AVG > 203.92) and (Header_Length > 7715.2) and (urg_count > 12.1) and (Covariance <= 1051078.34) then class: Spoofing (proba: 48.94%) | based on 94 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue > 10.63) and (syn_count <= 0.29) and (flow_duration > 0.39) and (TCP <= 0.5) and (Number <= 6.0) and (Tot_sum > 354.75) then class: Spoofing (proba: 86.96%) | based on 92 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate <= 6.95) and (flow_duration <= 20.54) and (Tot_sum > 442.75) then class: DoS (proba: 100.0%) | based on 91 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate > 6.95) and (HTTPS > 0.5) and (Min <= 786.0) and (rst_count > 115.55) then class: Web-Based (proba: 37.36%) | based on 91 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate > 6.95) and (HTTPS <= 0.5) and (IAT <= 41462536.02) and (Magnitue > 11.04) then class: Brute_Force (proba: 40.45%) | based on 89 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length <= 82721.44) and (Weight > 140.4) and (Tot_sum > 557.26) and (Rate <= 3.37) and (IAT <= 83022948.0) then class: DoS (proba: 100.0%) | based on 89 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration <= 84.4) and (rst_count > 4.3) and (Tot_sum <= 1616.65) and (HTTP <= 0.5) then class: Spoofing (proba: 84.88%) | based on 86 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std <= 0.38) and (ack_flag_number <= 0.5) then class: Recon (proba: 100.0%) | based on 85 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count > 1.55) and (flow_duration <= 3.07) and (Duration <= 246.5) and (IAT <= 166729192.0) then class: Spoofing (proba: 100.0%) | based on 71 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count <= 0.05) and (Covariance <= 18379.3) and (syn_count <= 0.15) and (flow_duration > 72.36) then class: Recon (proba: 85.71%) | based on 70 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count <= 1.55) and (flow_duration > 0.2) and (Covariance <= 81486.11) and (TCP <= 0.5) then class: Spoofing (proba: 91.18%) | based on 68 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration <= 84.4) and (rst_count <= 4.3) and (Covariance > 6269.43) and (Rate > 28.62) then class: Spoofing (proba: 100.0%) | based on 64 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance > 19281.41) and (Min > 67.95) and (psh_flag_number > 0.5) then class: Spoofing (proba: 71.43%) | based on 63 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight <= 79.94) and (UDP > 0.5) and (Srate <= 29.92) then class: Spoofing (proba: 37.1%) | based on 62 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size > 56.38) and (IAT > 41462904.01) then class: DoS (proba: 100.0%) | based on 61 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration > 84.4) and (Header_Length <= 221395.0) and (rst_count <= 240.9) and (AVG <= 98.91) then class: Spoofing (proba: 65.57%) | based on 61 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate > 292.85) and (syn_count > 0.45) and (Max <= 3093.8) and (Weight <= 90.03) and (rst_count <= 1266.6) then class: Web-Based (proba: 31.67%) | based on 60 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length > 82721.44) and (urg_count <= 188.85) and (urg_count > 14.65) and (Tot_size <= 2347.6) and (Header_Length <= 1000736.09) then class: BenignTraffic (proba: 31.03%) | based on 58 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration <= 84.4) and (rst_count <= 4.3) and (Covariance <= 6269.43) and (UDP > 0.5) then class: Spoofing (proba: 90.91%) | based on 55 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max <= 873.25) and (ack_count <= 0.13) and (fin_count > 0.08) then class: Brute_Force (proba: 54.55%) | based on 55 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count > 1.55) and (flow_duration > 3.07) and (flow_duration > 3.52) and (rst_count > 732.1) then class: Spoofing (proba: 52.83%) | based on 53 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration <= 84.4) and (rst_count > 4.3) and (Tot_sum > 1616.65) and (urg_count <= 64.35) then class: Spoofing (proba: 50.0%) | based on 52 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max <= 873.25) and (ack_count > 0.13) and (Max <= 140.5) then class: Brute_Force (proba: 36.0%) | based on 50 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count > 0.05) and (fin_count > 0.05) and (Tot_sum > 1398.8) and (Header_Length <= 23286.3) and (Radius > 81.55) then class: Recon (proba: 73.47%) | based on 49 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate <= 6.95) and (flow_duration > 20.54) and (Min <= 67.7) and (Srate > 1.34) then class: Brute_Force (proba: 57.45%) | based on 47 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length > 82721.44) and (urg_count <= 188.85) and (urg_count > 14.65) and (Tot_size <= 2347.6) and (Header_Length > 1000736.09) then class: BenignTraffic (proba: 87.23%) | based on 47 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP <= 0.5) and (ack_count <= 0.02) and (Tot_size <= 292.18) and (Radius > 5.41) and (Magnitue <= 10.39) then class: DDoS (proba: 100.0%) | based on 45 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count <= 287.0) and (Srate <= 6.95) and (flow_duration <= 20.54) and (Tot_sum <= 442.75) and (Tot_size <= 66.45) then class: Recon (proba: 100.0%) | based on 45 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std <= 0.38) and (ack_flag_number > 0.5) and (IAT > 166729200.0) and (AVG <= 66.04) then class: Web-Based (proba: 65.12%) | based on 43 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT <= 167246344.0) and (syn_count <= 0.05) and (Duration > 84.4) and (Header_Length <= 221395.0) and (rst_count > 240.9) and (Covariance <= 4959.5) then class: Recon (proba: 76.74%) | based on 43 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate <= 22.49) and (AVG > 203.92) and (Header_Length <= 7715.2) and (rst_count <= 39.4) and (Covariance > 86125.98) then class: Recon (proba: 51.22%) | based on 41 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count <= 1.55) and (flow_duration <= 0.2) and (Rate <= 1169.08) and (fin_count <= 0.35) then class: Spoofing (proba: 53.66%) | based on 41 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count > 287.0) and (syn_count <= 0.7) and (Rate > 114.73) and (Min > 1504.0) and (Duration <= 57.0) then class: Web-Based (proba: 100.0%) | based on 41 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std > 0.38) and (Magnitue > 11.12) and (Duration <= 100.6) and (syn_count > 0.1) then class: Brute_Force (proba: 56.1%) | based on 41 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT <= 83469472.0) and (Header_Length > 82721.44) and (urg_count > 188.85) and (HTTP <= 0.5) and (rst_count <= 6170.85) and (Tot_sum > 435.1) then class: Spoofing (proba: 92.5%) | based on 40 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight > 193.08) and (Magnitue <= 11.14) and (IAT <= 166850840.0) and (Max <= 54.2) and (AVG > 53.88) and (Rate > 7.23) then class: Recon (proba: 100.0%) | based on 39 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight > 79.94) and (Variance <= 0.83) and (rst_count > 5.44) then class: DoS (proba: 60.53%) | based on 38 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std > 0.38) and (Magnitue <= 11.12) and (syn_flag_number > 0.5) then class: Recon (proba: 100.0%) | based on 38 samples
if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count > 0.5) and (flow_duration > 0.15) and (rst_count > 287.0) and (syn_count > 0.7) and (IAT <= 0.0) and (Magnitue > 53.6) and (Header_Length > 427410.41) then class: Web-Based (proba: 100.0%) | based on 37 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number > 11.5) and (Std <= 0.38) and (ack_flag_number > 0.5) and (IAT <= 166729200.0) and (IAT <= 166602848.0) then class: BenignTraffic (proba: 59.46%) | based on 37 samples
